BOR;AN;FI;FI_EJ;TELEMED_A1;TELEMED_A2;TELEMED_A3;TELEMED_A4;TELEMED_B1;TELEMED_B2;TELEMED_B3;TELEMED_B4;TELEMED_A5;TELEMED_B5;TELEMED_A6;TELEMED_B6;TELEMED_A7;TELEMED_B7;TELEMED_A8;TELEMED_B8;TELEMED_A9;TELEMED_B9;TELEMED_A10;TELEMED_B10;TELEMED_A11;TELEMED_B11;TELEMED_A12;TELEMED_B12;TELEMED_C5;TELEMED_D5;TELEMED_C6;TELEMED_D6;TELEMED_C7;TELEMED_D7;TELEMED_C8;TELEMED_D8;TELEMED_C9;TELEMED_D9;TELEMED_C10;TELEMED_D10;TELEMED_C11;TELEMED_D11;TELEMED_C12;TELEMED_D12
TELEMED;2013;830000295;830100533;1;0;0;0;1;0;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;1;2;0;;0;;0;;0;;;
TELEMED;2013;830000311;830100566;0;0;0;0;0;0;0;1;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;2;1;1;0;;0;;0;;;
TELEMED;2013;830000345;830100616;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;3;0;;0;;0;;1;3;;
TELEMED;2013;830100574;750821092;1;0;0;0;0;0;0;0;0;;0;;1;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;830212759;750721235;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;1;0;;0;;0;;1;1;1;1;;
TELEMED;2013;830213617;830002119;1;0;1;0;0;0;0;0;1;1;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;840000483;840000087;0;1;0;0;0;0;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;850000142;850000019;0;1;1;0;0;1;0;0;1;3;1;3;0;;0;;0;;1;3;1;2;;;0;2;1;;1;2;0;;0;;0;;1;2;Neuroradiologie;2
TELEMED;2013;850000175;850009010;1;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;gériatrie;2;0;;1;3;1;3;0;;0;;0;;0;;ophtalmologie;3
TELEMED;2013;850000209;850000019;0;0;0;0;0;0;1;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;850000241;850000084;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;3;1;3;0;;0;;1;3;;
TELEMED;2013;850011271;440002590;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;1;2;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;850022013;850000100;0;0;0;0;1;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;geriatrie;2
TELEMED;2013;850022047;440002590;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;1;2;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;850023151;440002590;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;1;2;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;860000025;860780063;0;0;0;0;0;1;0;0;0;;0;;0;;1;1;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;1;2;;
TELEMED;2013;860000033;860780071;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;1;0;;0;;1;1;;
TELEMED;2013;860000223;860013077;1;1;0;0;1;1;0;0;0;;1;3;1;3;1;3;0;;1;2;1;2;;;0;;1;2;1;3;1;2;0;;0;;1;2;;
TELEMED;2013;870000064;870000015;1;1;0;0;0;0;0;0;0;;1;3;1;3;0;;0;;0;;0;;;;0;;0;;1;1;0;;0;;0;;0;;;
TELEMED;2013;870000098;870000023;0;0;1;0;0;0;0;0;0;;0;;0;;0;;0;;1;2;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;870000270;870000031;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;1;0;;0;;0;;;
TELEMED;2013;870001567;870014503;0;0;0;0;0;1;1;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;Psychiatrie;1
TELEMED;2013;880000021;880007059;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;1;3;0;;0;;0;;0;;;
TELEMED;2013;880000047;880780077;0;0;1;0;0;1;0;0;0;;0;;0;;1;;0;;0;;0;;;;0;;1;;1;;0;;0;;1;;1;;;
TELEMED;2013;880000054;880007299;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;1;2;0;;0;;0;;1;3;;
TELEMED;2013;880000062;880780093;0;0;0;0;0;1;0;1;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;890975527;890000037;0;0;0;0;1;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;;0;;0;;0;;0;;0;;;
TELEMED;2013;890975543;890000417;0;0;0;0;1;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;1;1;2;1;3;0;;0;;0;;;
TELEMED;2013;890975550;890970569;0;0;0;0;0;1;0;1;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;0;;0;;0;;0;;1;2;Infectiologie;1
TELEMED;2013;890975568;890000433;0;1;0;0;0;1;0;0;0;;0;;0;;1;2;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;910009919;910009869;0;0;0;0;0;0;1;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;1;1;0;;0;;0;;0;;ORTHOPEDIE;2
TELEMED;2013;910150069;910000033;1;1;0;1;1;1;1;1;0;;1;;0;;0;;0;;1;;0;;psychiatrie, gériatrie;;0;;1;;0;;0;;0;;0;;0;;dermatologie, rhumatologie;
TELEMED;2013;920000601;920110053;0;0;0;0;0;1;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;920000684;920150091;0;1;0;0;0;1;0;0;0;;0;;0;;1;2;0;;1;2;1;3;;;0;;0;;0;;1;2;0;;1;2;1;3;;
TELEMED;2013;920100013;750712184;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;1;0;;0;;0;;0;;0;;histologie;1
TELEMED;2013;920100021;750712184;0;1;0;0;0;0;0;0;0;;0;;0;;0;;1;3;0;;0;;Pédiatre et Orthopédie;1;0;;0;;0;;0;;1;3;0;;0;;;
TELEMED;2013;920100054;750712184;0;1;0;0;0;0;1;0;0;;0;;0;;0;;0;;0;;0;;neuroorthopédie;1;0;;1;;0;;0;;0;;0;;0;;;
TELEMED;2013;920120011;750821092;0;1;1;0;0;0;0;0;0;;0;;0;;1;2;0;;1;3;1;1;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;920300043;920001526;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;0;;0;;0;;0;;0;;;
TELEMED;2013;920300787;920000981;0;0;0;0;0;1;1;1;0;;1;1;0;;1;1;0;;1;1;0;;;;0;;1;1;0;;1;1;0;;1;1;0;;;
TELEMED;2013;920300936;920006848;0;1;0;0;0;0;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;920301033;920001062;0;1;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;1;2;;;0;;0;;0;;0;;0;;0;;1;2;;
TELEMED;2013;930300553;930000633;0;1;0;0;0;0;0;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;930300595;930000658;1;1;1;0;1;1;1;0;0;;0;;0;;1;3;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;940000649;940150014;0;0;0;0;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;3;0;;0;;0;;0;;;
TELEMED;2013;940100027;750712184;0;1;1;0;0;0;0;0;0;;0;;1;3;0;;0;;1;3;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;940100043;750712184;0;1;0;0;0;1;0;0;0;;1;2;1;2;1;3;1;3;0;;0;;Anatomie-pathologie, orthopédie;3;0;;0;;0;;0;;1;3;0;;0;;;
TELEMED;2013;940100068;750712184;0;1;0;0;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;Anatomie-pathologie, orthopédie;3;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;950000323;950013870;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;3;0;;0;;0;;0;;;
TELEMED;2013;950000331;950110049;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;1;1;1;0;;0;;0;;;
TELEMED;2013;970100400;970100186;0;0;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;1;2;0;;0;;0;;0;;;
TELEMED;2013;970100442;970100228;1;1;0;0;1;1;0;0;0;;1;;;;1;;0;;1;;0;;urgences;;0;;1;;0;;1;;0;;1;;1;;;
TELEMED;2013;970300026;970302022;1;1;0;0;0;1;1;0;1;3;0;;0;;0;;1;1;1;3;0;;;;0;;1;2;1;2;0;;0;;0;;0;;;
TELEMED;2013;970300083;970302121;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;2;0;;0;;;;0;;0;;0;;0;;1;2;0;;0;;;
TELEMED;2013;970400024;970408589;1;0;0;1;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;médecine d'urgence;3;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;970400057;970408589;1;1;1;1;1;0;1;1;0;;0;;0;;1;;0;;1;3;0;;;;0;;0;;0;;0;;0;;0;;0;;SAMU;3
TELEMED;2013;970400065;970421038;0;1;0;0;0;1;0;0;0;;0;;0;;1;;1;;0;;0;;;;0;;1;;1;;1;;1;;0;;0;;;
TELEMED;2013;970400099;970408589;0;0;0;0;1;1;1;1;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;1;;0;;0;;SAMU;3
